Address,City,Council District,County,Date evaluated,Demo Needed,Formatted Address,Inventory Type,Location 1,Market Value,Market Value Year,Neighborhood,Number of Bedrooms,Number of Full Baths,Parcel Number,Postal Code,Potential Use,Property Class,Property Condition,Property Status,School District,Sold Date,Square Footage,State,Structure Square Footage,Zoned As,blockgroup_id,lat,lng,nbh_id,nbh_name,police_division,police_division_id
2436 Montgall,Kansas City,,Jackson,,N,"2436 Montgall Ave, Kansas City, MO 64127, USA",Private,"2436 Montgall
Kansas City, MO 64127
(39.08103, -94.551124)",,,,2.0,,JA28430251800000000,64127,Affordable Housing,Residential Improved,Structure - severely distressed,Not owned,,,4018.5170000000003,MO,4018517.0,,290950037001,39.0810805,-94.5514223,28,Washington Wheatley,East,3
7605 E 63RD TFWY,KANSAS CITY,5th,JACKSON,,N,"7605 E 63rd St, Kansas City, MO 64133, USA",Land Bank,,12600.0,2019.0,East Swope Highlands,,,JA45320050100000000,64133,,Residential Vacant,Awaiting evaluation,Acquired,RAYTOWN 150,,7207.14607639,MO,,R-7.5,290950175003,39.0102339,-94.49690199999999,134,East Swope Highlands,Metro,2
423 N Oakley Ave,Kansas City,4th,Jackson,12/28/2015,N,"423 N Oakley Ave, Kansas City, MO 64123, USA",KCMHA,"423 N Oakley Ave
Kansas City, MO 64123-1445
(39.116852, -94.516114)",38125.0,2015.0,North Indian Mound,3.0,1.0,JA13810121000000000,64123,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,05/10/2016,5067.0,MO,1406.0,R-2.5,290950155002,39.11684760000001,-94.5158182,19,North Indian Mound,East,3
3638 Monroe Ave.,KANSAS CITY,3rd,JACKSON,,N,"3638 Monroe Ave, Kansas City, MO 64128, USA",Land Bank,"3638 Monroe Ave.
KANSAS CITY, MO 64128.0
(39.058893, -94.540686)",20367.0,2016.0,Palestine West And Oak Park Northeast,,1.0,JA31310112000000000,64128,Affordable Housing,RESIDENTIAL IMPROVED,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,03/06/2018,5773.78,MO,,R-2.5,290950057003,39.0589481,-94.5409955,61,Palestine West And Oak Park Northeast,East,3
5609 HIGHLAND AVE,KANSAS CITY,5th,JACKSON,,N,"5609 Highland Ave, Kansas City, MO 64110, USA",Land Bank,"5609 HIGHLAND AVE
KANSAS CITY, MO 64110
(39.024684, -94.565791)",45320.0,2015.0,Blue Hills,,,JA30730160500000000,64110,Affordable Housing,Residential Improved,Awaiting evaluation,Disposed,KANSAS CITY MISSOURI 110,06/20/2017,52666.85816,MO,,R-6,290950081001,39.0246739,-94.5654449,119,Blue Hills,Metro,2
6835 MONROE AVE,KANSAS CITY,5th,JACKSON,,N,"6835 Monroe Ave, Kansas City, MO 64132, USA",Land Bank,"6835 MONROE AVE
KANSAS CITY, MO 64132
(39.001506, -94.543905)",10350.0,2019.0,Self Help Neighborhood Council,,,JA46410101300000000,64132,,Residential Vacant,Awaiting evaluation,Acquired,KANSAS CITY MISSOURI 110,,17474.3527778,MO,,R-5,290950088005,39.001501,-94.543576,124,Self Help Neighborhood Council,Metro,2
3833 Chestnut Ave,Kansas City,3rd,Jackson,,Y,"3833 Chestnut Ave, Kansas City, MO 64128, USA",Land Bank,"3833 Chestnut Ave
Kansas City, MO 64128
(39.055912, -94.551254)",12765.0,2012.0,Oak Park Northwest,2.0,1.0,[iban],64128,Affordable Housing,Residential Improved,Structure - severely distressed,Disposed,Kansas City Missouri 110,05/25/2017,4448.559618,MO,922.0,R-2.5,290950056022,39.0558845,-94.5510093,58,Oak Park Northwest,East,3
3314 College Ave,Kansas City,3rd,Jackson,,N,"3314 College Ave, Kansas City, MO 64128, USA",KCMHA,"3314 College Ave
Kansas City, MO 64128
(39.065389, -94.544992)",33517.0,2019.0,Oak Park Northwest,3.0,1.0,JA28930232900000000,64128,Affordable Housing,Residential Improved,Structure - good condition,Acquired,Kansas City Missouri 110,09/27/2017,4399.258125,MO,,R-2.5,290950056012,39.0653988,-94.54529869999999,58,Oak Park Northwest,East,3
3628  AGNES AVE,Kansas City,3rd,Jackson,10/24/2014,N,"3628 Agnes Ave, Kansas City, MO 64128, USA",Land Bank,"3628  AGNES AVE
Kansas City, MO 64128
(39.059465, -94.548765)",22714.0,2014.0,Oak Park Northwest,,1.0,JA31320142200000000,64128,Affordable Housing,Residential Improved,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,02/05/2016,4246.744931,MO,,R-2.5,290950056022,39.0594745,-94.5490554,58,Oak Park Northwest,East,3
2816 OLIVE ST,KANSAS CITY,3rd,JACKSON,,N,"2816 Olive St, Kansas City, MO 64109, USA",Land Bank,"2816 OLIVE ST
KANSAS CITY, MO 64109
(39.074578, -94.55492)",25015.0,2015.0,Key Coalition,,,JA29710082800000000,64109,,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,01/23/2017,4770.494965,MO,,R-1.5,290950166002,39.0746806,-94.5551694,56,Key Coalition,Central,1
8816 E 8th St,Kansas City,4th,Jackson,,N,"8816 E 8 St, Kansas City, MO 64125, USA",Land Bank,"8816 E 8th St
Kansas City, MO 64125
(39.100562, -94.478029)",3700.0,2019.0,North Blue Ridge,,,JA27310024900000000,64125,,Residential Vacant,Awaiting evaluation,Acquired,Kansas City Missouri 110,,4957.13524306,MO,,R-2.5,290950155001,39.1007648,-94.4780801,22,North Blue Ridge,East,3
3601 Brooklyn Ave,Kansas City,3rd,Jackson,04/29/2016,N,"3601 Brooklyn Ave, Kansas City, MO 64109, USA",Land Bank,"3601 Brooklyn Ave
Kansas City, MO 64109-2863
(39.060923, -94.557933)",24172.0,2015.0,Ivanhoe Northeast,3.0,1.0,JA30110130200000000,64109,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,08/19/2016,5383.094,MO,2873.0,R-1.5,290950055001,39.0608567,-94.5576272,55,Ivanhoe Northeast,Central,1
2814 Spruce Ave,Kansas City,3rd,Jackson,05/16/2014,N,"2814 Spruce Ave, Kansas City, MO 64128, USA",Land Bank,"2814 Spruce Ave
Kansas City, MO 64128
(39.074115, -94.533329)",19428.0,2012.0,East Community Team South,2.0,1.0,JA28820110800000000,64128,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,05/05/2017,3952.944583,MO,944.0,R-2.5,290950164002,39.0740908,-94.5335267,30,East Community Team South,East,3
3016 E 26th St,Kansas City,3rd,Jackson,,N,"3016 E 26th St, Kansas City, MO 64127, USA",Land Bank,"3016 E 26th St
Kansas City, MO 64127
(39.078727, -94.54689)",23747.0,2012.0,Washington Wheatley,3.0,1.0,JA28430302300000000,64127,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,03/03/2017,3371.6866670000004,MO,1200.0,R-2.5,290950037001,39.0789056,-94.54678919999999,28,Washington Wheatley,East,3
1204 E. 84th Ter.,KANSAS CITY,5th,JACKSON,,N,"1204 E 84th Terrace, Kansas City, MO 64131, USA",Land Bank,"1204 E. 84th Ter.
KANSAS CITY, MO 64131.0
(38.974186, -94.574973)",16350.0,2019.0,Marlborough Heights/Marlborough Pride,,,JA48120122602000000,64131,,RESIDENTIAL VACANT,Awaiting evaluation,ACQUIRED,CENTER 120,,11421.82,MO,,R-6,290950095002,38.9744937,-94.5749968,129,Marlborough Heights/Marlborough Pride,Metro,2
2626 TRACY AVE,Kansas City,3rd,Jackson,,N,"2626 Tracy Ave, Kansas City, MO 64108, USA",KCMHA,"2626 TRACY AVE
Kansas City, MO 64108
(39.07835, -94.568273)",23990.0,2014.0,Beacon Hills,6.0,4.0,JA29630321900000000,64108,Affordable Housing,Residential Improved,Structure - severely distressed,Disposed,Kansas City Missouri 110,10/12/2016,5272.223000000001,MO,2506.0,UR,290950162001,39.0783395,-94.5685883,25,Beacon Hills,Central,1
501 W 86TH TER,Kansas City,6th,Jackson,,N,"501 W 86th Terrace, Kansas City, MO 64114, USA",KCMHA,"501 W 86TH TER
Kansas City, MO 64114.0
(38.971789, -94.596901)",88202.617,,Western Hills,,,48-310-19-05-00-0-00-000,64114,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,CENTER 120,05/07/2014,8286.432187999999,MO,,R-7.5,290950099001,38.9715982,-94.5969685,138,Western Hills,Metro,2
3710  INDIANA AVE,Kansas City,3rd,Jackson,10/28/2014,N,"3710 Indiana Ave, Kansas City, MO 64128, USA",Land Bank,"3710  INDIANA AVE
Kansas City, MO 64128
(39.058294, -94.54421)",25530.0,2014.0,Oak Park Northwest,3.0,1.0,JA31320253700000000,64128,Affordable Housing,Residential Improved,Structure - good condition,Disposed,KANSAS CITY MISSOURI 110,09/22/2015,4050.28816,MO,1304.0,R-2.5,290950056021,39.058281,-94.544493,58,Oak Park Northwest,East,3
