Address,City,Council District,County,Date evaluated,Demo Needed,Formatted Address,Inventory Type,Location 1,Market Value,Market Value Year,Neighborhood,Number of Bedrooms,Number of Full Baths,Parcel Number,Postal Code,Potential Use,Property Class,Property Condition,Property Status,School District,Sold Date,Square Footage,State,Structure Square Footage,Zoned As,blockgroup_id,lat,lng,nbh_id,nbh_name,police_division,police_division_id
5505 E 17th (behind),Kansas City,3rd,Jackson,02/25/2014,N,"5505 E 17th St, Kansas City, MO 64127, USA",Land Bank,,300.0,2019.0,Central Blue Valley And Park Tower Gardens,,,JA28510022100000000,64127,Side Yard,Residential Vacant,Vacant lot or land - little or no use,Acquired,Kansas City Missouri 110,,556.301632,MO,,R-2.5,290950022002,39.0902945,-94.51803269999999,32,Central Blue Valley And Park Tower Gardens,East,3
7125 Wabash (approx),Kansas City,5th,Jackson,06/11/2014,N,"7125 Wabash Ave, Kansas City, MO 64132, USA",Land Bank,,1200.0,2019.0,East Meyer 7,,,[iban],64132,Side Yard,Commercial Vacant,Vacant lot or land - little or no use,Acquired,Kansas City Missouri 110,,675.271667,MO,,B3-2,290950090001,38.9970391,-94.5578226,127,East Meyer 7,Metro,2
8600 Ozark Rd,Kansas City,3rd,Jackson,,N,"8600 Ozark Rd, Kansas City, MO 64129, USA",Land Bank,,75679.0,2019.0,Eastwood Hills East,,,JA32410040600000000,64129,Infill construction,Residential Vacant,Vacant lot or land - usable,Acquired,Raytown 150,,314887.010313,MO,,R-1.5,N/A,39.0435203,-94.48613449999999,43,Eastwood Hills East,East,3
807 Gladstone Blvd,Kansas City,3rd,Jackson,04/08/2014,Y,"807 Gladstone Blvd, Kansas City, MO 64123, USA",Land Bank,,19371.0,2019.0,Independence Plaza,,,JA28320151200000000,64123,Side Yard,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,2500.924028,MO,,R-6,290950155002,39.1171863,-94.53518629999999,18,Scarritt Point,East,3
1607 W 92nd St,Kansas City,6th,Jackson,,N,"1607 W 92 St, Kansas City, MO 64114, USA",Land Bank,"1607 W 92nd St
Kansas City, MO 64114
(38.9627, -94.605352)",10400.0,2019.0,Lea Manor,,,JA48420021000000000,64114,Commercial Use,Commercial Vacant,Vacant lot or land - usable,Acquired,Center 120,,7149.874409999999,MO,,B2-2,290950099002,38.9617379,-94.6053079,144,Lea Manor,Metro,2
No Address Assigned By City,Kansas City,3rd,Jackson,,N,"1125 Locust St, Kansas City, MO 64106, USA",Land Bank,,1000.0,2019.0,Lykins,,,JA28210091500000000,64106,,Residential Vacant,Vacant lot or land - little or no use,Acquired,Kansas City Missouri 110,,,MO,,,290950159001,39.0998964,-94.577063,4,CBD Downtown,Central,1
8122 Chestnut,Kansas City,5th,Jackson,,N,"8122 Chestnut Ave, Kansas City, MO 64132, USA",Land Bank,,850.0,2019.0,Marlborough East,,,JA46930220500000000,64132,,Residential Vacant,Vacant lot or land - little or no use,Acquired,Center 120,,453.746875,MO,,R-6,290950089002,38.9907354,-94.55494870000001,126,Noble And Gregory Ridge,Metro,2
3745 Prospect Ave,Kansas City,3rd,Jackson,,N,"3745 Prospect Ave, Kansas City, MO 64128, USA",Land Bank,"3745 Prospect Ave
Kansas City, MO 64128
(39.057606, -94.553463)",1702.0,2012.0,Oak Park Northwest,,,JA31320181500000000,64128,Assemblage,Commercial Vacant,Vacant lot or land - usable,Disposed,Kansas City Missouri 110,02/05/2019,4228.810035,MO,,B3-2,290950056022,39.0576269,-94.553095,58,Oak Park Northwest,East,3
3836 Myrtle,Kansas City,3rd,Jackson,,N,"3836 Myrtle Ave, Kansas City, MO 64128, USA",Land Bank,,3100.0,2019.0,Palestine East,,,JA31310291701000000,64128,,Residential Vacant,Vacant lot or land - little or no use,Acquired,Kansas City Missouri 110,,5507.722535,MO,,R-2.5,290950057002,39.0552793,-94.53778609999999,62,Palestine East,East,3
7115 Tullis Ave,Kansas City,5th,Jackson,,N,"7115 N Tullis Ave, Kansas City, MO 64119, USA",Land Bank,,14700.0,2019.0,Park Farms,,,JA45430211000000000,64119,,Residential Vacant,Vacant lot or land - little or no use,Acquired,Raytown 150,,16322.445486,MO,,R-7.5,290470223021,39.1980039,-94.4849784,211,Gracemor-Randolph Corners,Shoal Creek,6
4105 East 57th Street,Kansas City,5th,Jackson,,N,"4105 E 57th St, Kansas City, MO 64130, USA",Land Bank,,4950.0,2019.0,Swope Parkway-Elmwood,,,JA31830100900000000,64130,Side Yard,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,3983.4989579999997,MO,,R-6,290950079001,39.0222246,-94.5393084,116,Swope Parkway-Elmwood,Metro,2
No Address Assigned By City,Kansas City,5th,Jackson,,N,"1125 Locust St, Kansas City, MO 64106, USA",Land Bank,,28650.0,2019.0,Tower Homes,,,JA47810120900000000,64106,,Residential Vacant,Vacant lot or land - little or no use,Acquired,Kansas City Missouri 110,,7958.207153,MO,,R-5,290950159001,39.0998964,-94.577063,4,CBD Downtown,Central,1
No Address Assigned By City,Kansas City,6th,Jackson,,N,"1125 Locust St, Kansas City, MO 64106, USA",Land Bank,,11600.0,2019.0,Waldo Homes,,,JA48220010502300000,64106,,Residential Vacant,Vacant lot or land - little or no use,Acquired,Kansas City Missouri 110,,1401.723229,MO,,R-6,290950159001,39.0998964,-94.577063,4,CBD Downtown,Central,1
5509 E 14th St,Kansas City,3rd,Jackson,01/02/2014,N,"5509 E 14th St, Kansas City, MO 64127, USA",Land Bank,,6650.0,2019.0,West Blue Valley,,,JA28240045200000000,64127,Assemblage,Residential Vacant,Vacant lot or land - little or no use,Acquired,Kansas City Missouri 110,,26842.63066,MO,,Multiple-Refer to City Map,290950022001,39.095239,-94.517866,33,West Blue Valley,East,3
No Address Assigned By City,Kansas City,5th,Jackson,,N,"1125 Locust St, Kansas City, MO 64106, USA",Land Bank,,1600.0,2019.0,White Oak,,,JA50230182702000000,64106,,Residential Vacant,Vacant lot or land - little or no use,Acquired,Hickman Mills 140,,2785.20559,MO,,R-7.5,290950159001,39.0998964,-94.577063,4,CBD Downtown,Central,1
5813 E 16TH ST,Kansas City,3rd,Jackson,,Y,"5813 E 16th St, Kansas City, MO 64126, USA",Land Bank,"5813 E 16TH ST
Kansas City, MO 64126
(39.092141, -94.513971)",2350.0,2019.0,West Blue Valley,,,JA28130281100000000,64126,,Residential Vacant,Vacant lot or land - little or no use,Acquired,KANSAS CITY MISSOURI 110,,4244.324549,MO,,R-2.5,290950021004,39.0910155,-94.5140869,33,West Blue Valley,East,3
NO ADDRESS,Kansas City,3rd,Jackson,,N,"2300 E 18th St, Kansas City, MO 64127, USA",Land Bank,,37.0,2014.0,Independence Plaza,,,JA28320282503000000,64127,Side Yard,Residential Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,11/17/2015,1535.196236,MO,,R-1.5,290950161001,39.0917172,-94.5551089,26,18th And Vine And Downtown East,Central,1
2413  DENVER AVE,Kansas City,3rd,Jackson,12/16/2014,Y,"2413 Denver Ave, Kansas City, MO 64127, USA",Land Bank,"2413  DENVER AVE
Kansas City, MO 64127
(39.081111, -94.52232)",1900.0,2019.0,East Community Team South,,,JA28540110900000000,64127,,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,3426.376597,MO,,R-2.5,290950034002,39.0811227,-94.52209959999999,30,East Community Team South,East,3
NO ADDRESS,Kansas City,3rd,Jackson,,N,"3611 Linwood Blvd, Kansas City, MO 64128, USA",Land Bank,,1300.0,2019.0,Oak Park Northwest,,,JA28930120302000000,64128,,Residential Vacant,Vacant lot or land - little or no use,Acquired,KANSAS CITY MISSOURI 110,,1118.154366,MO,,R-0.5,290950057004,39.0668501,-94.5402531,61,Palestine West And Oak Park Northeast,East,3
4325  SPRUCE AVE,Kansas City,3rd,Jackson,,N,"4325 Spruce Ave, Kansas City, MO 64130, USA",Land Bank,"4325  SPRUCE AVE
Kansas City, MO 64130
(39.04666, -94.534439)",3950.0,2019.0,Vineyard Northwest,,,JA31520050900000000,64130,Side Yard,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,7068.55340278,MO,,R-2.5,290950171004,39.04661900000001,-94.53409,48,Vineyard Northwest,East,3
0  NO ADDRESS,Kansas City,4th,Jackson,,N,"7701 Independence Ave, Kansas City, MO 64125, USA",Land Bank,,2950.0,2019.0,North Blue Ridge,,,JA27310022402000000,64125,,Residential Vacant,Vacant lot or land - little or no use,Acquired,KANSAS CITY MISSOURI 110,,3972.808125,MO,,R-2.5,290950020001,39.103738,-94.4916282,35,Blue Valley Industrial,East,3
3220 E 52ND ST,Kansas City,5th,Jackson,,N,"3220 E 52nd St, Kansas City, MO 64130, USA",Land Bank,"3220 E 52ND ST
Kansas City, MO 64130
(39.031694, -94.547691)",8950.0,2019.0,North Town Fork Creek,,,JA31920021901000000,64130,Side Yard,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,6119.94538194,MO,,R-2.5,290950077002,39.0319022,-94.5469294,118,North Town Fork Creek,Metro,2
7711 E 74TH ST,Kansas City,5th,Jackson,,N,"7711 E 74th St, Kansas City, MO 64133, USA",KCMHA,"7711 E 74TH ST
Kansas City, MO 64133
(38.99025, -94.497785)",14000.0,2019.0,Park Farms,,,JA45430182400000000,64133,"Assemblage, Public Purpose",Residential Vacant,Vacant lot or land - usable,Acquired,RAYTOWN 150,,13371.425035,MO,,R-7.5,290950172001,38.9899883,-94.4981269,135,Park Farms,Metro,2
4402 Virginia,Kansas City,3rd,Jackson,,N,"4402 Virginia Ave, Kansas City, MO 64110, USA",KCMHA,"4402 Virginia
Kansas City, MO 64110
(39.046877, -94.56908)",,,,,,JA30620113800000001,64110,Public Purpose,Residential Vacant,Vacant lot or land - usable,Disposed,,05/27/2014,,MO,,,290950063001,39.04690799999999,-94.569345,69,Manheim Park,Central,1
2209 Minnie ST,KANSAS CITY,3rd,Jackson,,N,"2209 Minnie St, Kansas City, MO 64124, USA",Land Bank,"2209 Minnie ST
KANSAS CITY, MO 64124
(39.110487, -94.555133)",3479.0,2014.0,Pendleton Heights,,,JA12740280100000000,64124,Public Purpose,Residential Vacant,,Disposed,Kansas City Missouri 110,07/01/2016,5800.0,MO,,R-6,290950010001,39.1103441,-94.5551443,15,Pendleton Heights,Central,1
3540 MYRTLE AVE,Kansas City,3rd,Jackson,,N,"3540 Myrtle Ave, Kansas City, MO 64117, USA",KCMHA,,2650.0,2019.0,Palestine East,,,JA31310032100000000,64117,,Residential Vacant,,Acquired,KANSAS CITY MISSOURI 110,,4711.046875,MO,,R-2.5,290950057002,39.06061100000001,-94.537328,62,Palestine East,East,3
3120 E 78TH ST,KANSAS CITY,5th,JACKSON,,N,"3120 E 78 St, Kansas City, MO 64132, USA",Land Bank,"3120 E 78TH ST
KANSAS CITY, MO 64132
(38.985085, -94.550518)",5500.0,2019.0,Marlborough East,,,JA46920130300000000,64132,,Residential Vacant,Vacant lot or land - usable,Acquired,CENTER 120,,5138.627326,MO,,R-6,290950096001,38.985359,-94.550707,130,Marlborough East,Metro,2
3302 E 62nd St,Kansas City,5th,Jackson,,N,"3302 E 62nd St, Kansas City, MO 64130, USA",Land Bank,"3302 E 62nd St
Kansas City, MO 64130
(39.013845, -94.547586)",200.0,2019.0,South Town Fork Creek,,,JA46320152200000000,64130,Side Yard,Residential Vacant,Vacant lot or land - little or no use,Acquired,Kansas City Missouri 110,,135.7790625,MO,,R-2.5,290950079005,39.0142214,-94.54741399999999,117,South Town Fork Creek,Metro,2
4011 E 26th St,Kansas City,3rd,Jackson,09/18/2014,Y,"4011 E 26th St, Kansas City, MO 64127, USA",Land Bank,"4011 E 26th St
Kansas City, MO 64127
(39.078354, -94.53561)",1100.0,2019.0,East Community Team South,,,JA28440290200000000,64127,"Retail Use, Side Yard",Residential Vacant,Vacant lot or land - little or no use,Acquired,Kansas City Missouri 110,,1987.389931,MO,,R-2.5,290950165001,39.078243,-94.53564899999999,30,East Community Team South,East,3
2704 Olive St,Kansas City,3rd,Jackson,,N,"2704 Olive St, Kansas City, MO 64109, USA",KCMHA,"2704 Olive St
Kansas City, MO 64109
(39.076811, -94.554808)",8200.0,2019.0,Key Coalition,,,JA29710033400000000,64109,"Assemblage, Infill construction",Residential Vacant,Vacant lot or land - usable,Evaluation in Process,Kansas City Missouri 110,09/27/2017,3629.242917,MO,,R-1.5,290950166002,39.076979,-94.55509900000001,56,Key Coalition,Central,1
5834 Olive St,Kansas City,5th,Jackson,01/07/2014,N,"5834 Olive St, Kansas City, MO 64130, USA",Land Bank,"5834 Olive St
Kansas City, MO 64130
(39.019945, -94.557926)",8850.0,2019.0,Blue Hills,,,JA30740302500000000,64130,Side Yard,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,5586.947535,MO,,R-6,290950080002,39.020034,-94.558267,119,Blue Hills,Metro,2
6335 Agnes Ave,Kansas City,5th,Jackson,,N,"6335 Agnes Ave, Kansas City, MO 64132, USA",Land Bank,"6335 Agnes Ave
Kansas City, MO 64132
(39.010976, -94.551575)",6200.0,2019.0,Swope Park Campus,,,JA46330041200000000,64132,"Affordable Housing, Side Yard",Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,4261.309375,MO,,R-2.5,290950088001,39.010941,-94.55123599999999,123,Swope Park Campus,Metro,2
3030 A E 20TH TER,KANSAS CITY,3rd,Jackson,,N,"3030 E 20 Terrace, Kansas City, MO 64127, USA",KCMHA,"3030 A E 20TH TER
KANSAS CITY, MO 64127
(39.087291, -94.545999)",2700.0,2019.0,Washington Wheatley,,,JA28420272300000000,64127,Assemblage,Residential Vacant,Vacant lot or land - usable,Reserved,KANSAS CITY MISSOURI 110,10/13/2020,3584.2648259999996,MO,,R-2.5,290950160002,39.08749,-94.545884,28,Washington Wheatley,East,3
